Comedy,238230,Fear of a Black Hat,03/06/1994,Larry B. Scott
Animation,130178411,The Peanuts Movie,06/11/2015,Noah Schnapp
Crime,89210468,Don't Breathe,26/08/2016,Stephen Lang
Action,10017322,Cutthroat Island,22/12/1995,Geena Davis
Action,202019785,The Mummy Returns,04/05/2001,Brendan Fraser
Biography,2541554,Conspiración y poder,30/10/2015,Cate Blanchett
Crime,102705852,The General's Daughter,18/06/1999,John Travolta
Action,73209340,Hollow Man,04/08/2000,Kevin Bacon
Animation,50863742,The Road to El Dorado,31/03/2000,Kevin Kline
Action,65660196,Lara Croft Tomb Raider: The Cradle of Life,25/07/2003,Angelina Jolie
Adventure,88761720,Percy Jackson & the Olympians: The Lightning Thief,12/02/2010,Logan Lerman
Animation,161321843,Ice Age: Continental Drift,13/07/2012,Ray Romano
Comedy,86907746,The Campaign,10/08/2012,Will Ferrell
Action,17223265,Seventh Son,06/02/2015,Ben Barnes
Drama,201151353,Cinderella,13/03/2015,Lily James
Comedy,14560247,Wild at Heart,17/08/1990,Nicolas Cage
Drama,30862146,Powder,27/10/1995,Mary Steenburgen
Animation,7002255,The Triplets of Belleville,13/02/2004,Michèle Caucheteux
Crime,120016,Trust,09/03/2012,Clive Owen
Crime,1007962,Hard Candy,28/04/2006,Patrick Wilson
Action,32616869,Driven,27/04/2001,Sylvester Stallone
Adventure,342551365,The Lord of the Rings: The Two Towers,18/12/2002,Elijah Wood
Adventure,377845905,The Lord of the Rings: The Return of the King,17/12/2003,Elijah Wood
Animation,380843261,Finding Nemo,30/05/2003,Albert Brooks
Drama,9213,The Flowers of War,16/12/2011,Christian Bale
Crime,739478,Drishyam,31/07/2015,Ajay Devgn
Action,63540020,The Fifth Element,09/05/1997,Bruce Willis
Action,125305545,Charlie's Angels,03/11/2000,Cameron Diaz
Adventure,315544750,The Lord of the Rings: The Fellowship of the Ring,19/12/2001,Elijah Wood
Action,181171875,Jurassic Park III,18/07/2001,Sam Neill
Action,176760185,Rise of the Planet of the Apes,05/08/2011,James Franco
Action,241721524,Twister,10/05/1996,Helen Hunt
Drama,39263420,Anna and the King,17/12/1999,Jodie Foster
Drama,108638745,Black Hawk Down,18/01/2002,Josh Hartnett
Animation,261441092,The Incredibles,05/11/2004,Craig T. Nelson
Action,110515313,Tropic Thunder,13/08/2008,Ben Stiller
Action,67349198,A Good Day to Die Hard,14/02/2013,Bruce Willis
Horror,80571655,The Texas Chainsaw Massacre,17/10/2003,Jessica Biel
Action,100012499,Die Hard with a Vengeance,19/05/1995,Bruce Willis
Drama,100920329,Contact,11/07/1997,Jodie Foster
Adventure,250690539,Men in Black,02/07/1997,Tommy Lee Jones
Action,49323468,Volcano,25/04/1997,Tommy Lee Jones
Animation,120620254,Mulan,19/06/1998,Ming-Na Wen
Drama,44619100,Meet Joe Black,13/11/1998,Brad Pitt
Action,111549836,Enemy of the State,20/11/1998,Will Smith
Biography,135026902,Patch Adams,25/12/1998,Robin Williams
Action,50632037,Mighty Joe Young,25/12/1998,Bill Paxton
Animation,245852179,Toy Story 2,24/11/1999,Tom Hanks
Action,81526121,Payback,05/02/1999,Mel Gibson
Action,97403112,Inspector Gadget,23/07/1999,Matthew Broderick
Adventure,233632142,Cast Away,22/12/2000,Tom Hanks
Action,101648571,Gone in Sixty Seconds,09/06/2000,Nicolas Cage
Horror,14218868,Supernova,14/01/2000,James Spader
Action,226164286,Rush Hour 2,03/08/2001,Jackie Chan
Comedy,6719973,Town & Country,27/04/2001,Warren Beatty
Comedy,75847266,The Haunted Mansion,26/11/2003,Eddie Murphy
Comedy,59484742,The Stepford Wives,11/06/2004,Nicole Kidman
Crime,132384315,The Departed,06/10/2006,Leonardo DiCaprio
Drama,59952835,The Good Shepherd,22/12/2006,Matt Damon
Drama,33602376,Flags of our Fathers,20/10/2006,Ryan Phillippe
Adventure,71195053,The Spiderwick Chronicles,14/02/2008,Freddie Highmore
Action,100018837,You Don't Mess with the Zohan,06/06/2008,Adam Sandler
Action,209028679,Sherlock Holmes,25/12/2009,Robert Downey Jr.
Animation,196573705,Ice Age: Dawn of the Dinosaurs,01/07/2009,Ray Romano
Crime,102515793,The Girl with the Dragon Tattoo,21/12/2011,Daniel Craig
Action,21295021,Conan the Barbarian,19/08/2011,Jason Momoa
Animation,143619809,Rio,15/04/2011,Jesse Eisenberg
Adventure,58236838,The Secret Life of Walter Mitty,25/12/2013,Ben Stiller
Adventure,68559554,Percy Jackson: Sea of Monsters,07/08/2013,Logan Lerman
Action,39322544,The Expendables 3,15/08/2014,Sylvester Stallone
Action,27367660,The Last Witch Hunter,23/10/2015,Vin Diesel
Animation,85886987,Alvin and the Chipmunks: The Road Chip,18/12/2015,Jason Lee
Action,93381044,The Magnificent Seven,23/09/2016,Denzel Washington
Action,65075540,Los ilusionistas 2,10/06/2016,Jesse Eisenberg
Adventure,18564613,Flight of the Navigator,01/08/1986,Joey Cramer
Comedy,40471663,Pretty in Pink,28/02/1986,Molly Ringwald
Action,5406879,The Sicilian,23/10/1987,Christopher Lambert
Horror,33244684,Child's Play,09/11/1988,Catherine Hicks
Biography,2181286,Bird,30/09/1988,Forest Whitaker
Action,10161099,Henry V,08/11/1989,Kenneth Branagh
Horror,349618,Two Evil Eyes,25/10/1991,Adrienne Barbeau
Comedy,6153939,Barton Fink,21/08/1991,John Turturro
Crime,2395231,Kalifornia,03/09/1993,Brad Pitt
Comedy,14904910,Indian Summer,23/04/1993,Alan Arkin
Action,10058318,Boiling Point,16/04/1993,Wesley Snipes
Drama,1037847,Dead Man,10/05/1996,Johnny Depp
Drama,832910,The Crossing Guard,16/11/1995,Jack Nicholson
Drama,2038450,Crash: Extraños placeres,21/03/1997,James Spader
Action,36049108,Set It Off,06/11/1996,Jada Pinkett Smith
Comedy,23687907,Good Burger,25/07/1997,Kel Mitchell
Drama,339648,Welcome to Sarajevo,26/11/1997,Stephen Dillane
Comedy,17105219,Rushmore,19/02/1999,Jason Schwartzman
Comedy,11883495,Sliding Doors,01/05/1998,Gwyneth Paltrow
Drama,259127,The Legend of 1900,21/01/2000,Tim Roth
Comedy,34102780,The Best Man,22/10/1999,Taye Diggs
Crime,3193102,The Limey,04/08/1999,Terence Stamp
Mystery,25544867,Memento,25/05/2001,Guy Pearce
Comedy,4681503,Igby Goes Down,04/10/2002,Kieran Culkin
Drama,121756,All or Nothing,16/05/2003,Timothy Spall
Adventure,18225165,Harold & Kumar Go to White Castle,30/07/2004,John Cho
Comedy,18761993,The Upside of Anger,01/04/2005,Joan Allen
Horror,23086480,Stay Alive,24/03/2006,Jon Foster
Horror,16235293,Black Christmas,25/12/2006,Michelle Trachtenberg
Comedy,8579684,Death at a Funeral,07/09/2007,Matthew Macfadyen
Comedy,31487293,Nick and Norah's Infinite Playlist,03/10/2008,Michael Cera
Comedy,27696,The Hottie & the Nottie,21/02/2008,Paris Hilton
Comedy,4881867,Hamlet 2,27/08/2008,Steve Coogan
Action,6263670,All Is Lost,07/11/2013,Robert Redford
Action,71962800,12 horas para sobrevivir,18/07/2014,Frank Grillo
Horror,138141585,Split,20/01/2017,James McAvoy
Comedy,14260193,The Edge of Seventeen,18/11/2016,Hailee Steinfeld
Biography,13958679,Jackie,02/12/2016,Natalie Portman
Horror,34904885,Ouija: Origin of Evil,21/10/2016,Elizabeth Reaser
Biography,7696098,Loving,04/11/2016,Ruth Negga
Action,16270600,Supercop,26/07/1996,Jackie Chan
Horror,6980986,Children of the Corn II: The Final Sacrifice,29/01/1993,Terence Knox
Comedy,8556940,Leprechaun,08/01/1993,Warwick Davis
Crime,381186,The Quiet,25/08/2006,Camilla Belle
Horror,100659,The House of the Devil,04/05/2012,Jocelin Donahue
Biography,16097842,Fruitvale Station,26/07/2013,Michael B. Jordan
Comedy,9093856,Meet the Blacks,01/04/2016,Mike Epps
Drama,6739492,Amour,20/09/2012,Jean-Louis Trintignant
Drama,24475416,Sling Blade,14/03/1997,Billy Bob Thornton
Biography,61649911,Cinderella Man,03/06/2005,Russell Crowe
Adventure,37916267,The Brothers Grimm,26/08/2005,Matt Damon
Action,78747585,Pixels,24/07/2015,Adam Sandler
Adventure,174635000,Crocodile Dundee,26/09/1986,Paul Hogan
Crime,165092268,Hannibal,09/02/2001,Anthony Hopkins
Drama,120277854,Seabiscuit,25/07/2003,Tobey Maguire
Action,4865912,Band of the Hand,11/04/1986,Stephen Lang
Animation,5501616,A Scanner Darkly,28/07/2006,Keanu Reeves
Action,42868348,The Devil's Own,26/03/1997,Harrison Ford
Animation,15132763,Arthur and the Invisibles,12/01/2007,Freddie Highmore
Comedy,4992159,Club Dread,27/02/2004,Jay Chandrasekhar
Crime,14377198,Awake,30/11/2007,Hayden Christensen
Action,50016394,Last Action Hero,18/06/1993,Arnold Schwarzenegger
Animation,99046791,Hercules,27/06/1997,Tate Donovan
Action,172956409,Air Force One,25/07/1997,Harrison Ford
Comedy,28659604,Fathers' Day,09/05/1997,Robin Williams
Drama,55485043,What Dreams May Come,02/10/1998,Robin Williams
Comedy,34545030,Jack Frost,11/12/1998,Michael Keaton
Adventure,14276317,The Messenger: The Story of Joan of Arc,12/11/1999,Milla Jovovich
Comedy,39464775,Little Nicky,10/11/2000,Adam Sandler
Adventure,66957026,102 Dalmatians,22/11/2000,Glenn Close
Crime,183405771,Ocean's Eleven,07/12/2001,George Clooney
Action,40077257,Collateral Damage,08/02/2002,Arnold Schwarzenegger
Action,38082712,Showtime,15/03/2002,Robert De Niro
Action,47726342,The Rundown,26/09/2003,Dwayne Johnson
Drama,57490508,Memoirs of a Geisha,23/12/2005,Ziyi Zhang
Comedy,62252415,Bewitched,24/06/2005,Nicole Kidman
Comedy,63224849,The Holiday,08/12/2006,Kate Winslet
Action,62514415,The Fast and the Furious: Tokyo Drift,16/06/2006,Lucas Black
Animation,85105259,Open Season,29/09/2006,Ashton Kutcher
Animation,127807262,Enchanted,21/11/2007,Amy Adams
Crime,117154724,Ocean's Thirteen,08/06/2007,George Clooney
Comedy,120059556,I Now Pronounce You Chuck & Larry,20/07/2007,Adam Sandler
Action,75754670,Hellboy II: The Golden Army,11/07/2008,Ron Perlman
Action,80172128,Jumper,14/02/2008,Hayden Christensen
Animation,154529439,Horton Hears a Who!,14/03/2008,Jim Carrey
Action,155064265,Fast & Furious,03/04/2009,Vin Diesel
Comedy,112735375,It's Complicated,25/12/2009,Meryl Streep
Action,43585753,Cats & Dogs: The Revenge of Kitty Galore,30/07/2010,Bette Midler
Animation,148313048,Hotel Transylvania,28/09/2012,Adam Sandler
Action,126373434,Protegiendo al enemigo,10/02/2012,Denzel Washington
Adventure,64935167,Mirror Mirror,30/03/2012,Lily Collins
Adventure,150947895,Divergent,21/03/2014,Shailene Woodley
Action,40069087,Allied,23/11/2016,Brad Pitt
Action,16209459,Raw Deal,06/06/1986,Arnold Schwarzenegger
Biography,277646,Lady Jane,07/02/1986,Helena Bonham Carter
Action,47624253,New Jack City,08/03/1991,Wesley Snipes
Fantasy,15171475,Thinner,25/10/1996,Joe Mantegna
Comedy,17845337,Drive Me Crazy,01/10/1999,Melissa Joan Hart
Comedy,10919177,Cookie's Fortune,16/04/1999,Glenn Close
Action,6055661,The Way of the Gun,08/09/2000,Ryan Phillippe
Drama,327418,Waking the Dead,24/03/2000,Billy Crudup
Drama,28563926,Swimfan,06/09/2002,Jesse Bradford
Horror,140244,Repo! The Genetic Opera,20/11/2008,Paul Sorvino
Animation,35161554,Star Wars: The Clone Wars,15/08/2008,Matt Lanter
Biography,4444637,Bright Star,09/10/2009,Abbie Cornish
Comedy,219438,The Zero Theorem,19/08/2014,Christoph Waltz
Action,6787,Welcome to the Punch,15/03/2013,James McAvoy
Crime,32381218,Nightcrawler,31/10/2014,Jake Gyllenhaal
Action,1109199,The Rover,20/06/2014,Guy Pearce
Comedy,34017854,The DUFF,20/02/2015,Mae Whitman
Drama,187112,Maggie,08/05/2015,Arnold Schwarzenegger
Drama,47695120,Manchester by the Sea,16/12/2016,Casey Affleck
Biography,15858754,The Birth of a Nation,07/10/2016,Nate Parker
Animation,19985196,Middle School: The Worst Years of My Life,07/10/2016,Griffin Gluck
Comedy,819939,Latter Days,01/07/2004,Wes Ramsey
Comedy,1243961,"For a Good Time, Call...",02/11/2012,Ari Graynor
Comedy,123309890,Nutty Professor II: The Klumps,28/07/2000,Eddie Murphy
Animation,153288182,Scooby-Doo,14/06/2002,Matthew Lillard
Comedy,17018422,Son of the Mask,18/02/2005,Jamie Kennedy
Action,53262560,RED 2,19/07/2013,Bruce Willis
Comedy,35268275,The Flintstones in Viva Rock Vegas,28/04/2000,Mark Addy
Biography,34580635,Man on the Moon,22/12/1999,Jim Carrey
Action,34604280,The 6th Day,17/11/2000,Arnold Schwarzenegger
Comedy,158119460,The Longest Yard,27/05/2005,Adam Sandler
Action,36392502,Sucker Punch,25/03/2011,Emily Browning
Action,27979400,Loaded Weapon 1,05/02/1993,Emilio Estevez
Animation,1339152,El principito,05/08/2016,Jeff Bridges
Comedy,242829261,Bruce Almighty,23/05/2003,Jim Carrey
Action,128261724,Kingsman: The Secret Service,13/02/2015,Colin Firth
Action,3411885,Gunmen,04/02/1994,Christopher Lambert
Action,162831698,Batman Returns,19/06/1992,Michael Keaton
Action,180981856,Mission: Impossible,22/05/1996,Tom Cruise
Animation,90463534,Space Jam,15/11/1996,Michael Jordan
Action,136492681,Ransom,08/11/1996,Mel Gibson
Action,33023469,Daylight,06/12/1996,Sylvester Stallone
Action,17626234,The Postman,25/12/1997,Kevin Costner
Action,112225777,Face/Off,27/06/1997,John Travolta
Comedy,92977226,Flubber,26/11/1997,Robin Williams
Action,69117629,Lost in Space,03/04/1998,Gary Oldman
Drama,37020277,Sphere,13/02/1998,Dustin Hoffman
Drama,22852487,Beloved,16/10/1998,Oprah Winfrey
Adventure,18319860,Babe el puerquito va a la ciudad,25/11/1998,Magda Szubanski
Action,155247825,The Mummy,07/05/1999,Brendan Fraser
Comedy,63844974,Life,16/04/1999,Eddie Murphy
Fantasy,91411151,La maldición,23/07/1999,Liam Neeson
Comedy,106885658,Analyze This,05/03/1999,Robert De Niro
Drama,52880016,Message in a Bottle,12/02/1999,Kevin Costner
Drama,35168395,For Love of the Game,17/09/1999,Kevin Costner
Animation,60655420,Fantasia 2000,16/06/2000,James Levine
Comedy,22362500,Edtv,26/03/1999,Matthew McConaughey
Drama,34098563,Instinct,04/06/1999,Anthony Hopkins
Drama,34592089,Thirteen Days,12/01/2001,Kevin Costner
Drama,30695227,The Legend of Bagger Vance,03/11/2000,Will Smith
Action,17480890,Red Planet,10/11/2000,Val Kilmer
Comedy,38345494,Evolution,08/06/2001,David Duchovny
Crime,104454762,Road to Perdition,12/07/2002,Tom Hanks
Animation,145794338,Lilo & Stitch,21/06/2002,Daveigh Chase
Animation,73280117,Spirit: Stallion of the Cimarron,24/05/2002,Matt Damon
Action,56684819,The Time Machine,08/03/2002,Guy Pearce
Comedy,124728738,Something's Gotta Give,12/12/2003,Jack Nicholson
Action,116934650,S.W.A.T.,08/08/2003,Samuel L. Jackson
Action,19481943,Timeline,26/11/2003,Paul Walker
Animation,20991364,Looney Tunes: Back in Action,14/11/2003,Brendan Fraser
Comedy,279261160,Meet the Fockers,22/12/2004,Ben Stiller
Drama,65955630,The Manchurian Candidate,30/07/2004,Denzel Washington
Animation,84216833,Scooby-Doo 2: Monsters Unleashed,26/03/2004,Freddie Prinze Jr.
Comedy,42044321,Spanglish,17/12/2004,Adam Sandler
Crime,72708161,The Interpreter,22/04/2005,Nicole Kidman
Action,10166502,The Great Raid,12/08/2005,Benjamin Bratt
Action,1891821,A Sound of Thunder,02/09/2005,Edward Burns
Animation,155019340,Over the Hedge,19/05/2006,Bruce Willis
Animation,195330621,Ice Age: The Meltdown,31/03/2006,Ray Romano
Animation,37384046,Vida salvaje,14/04/2006,Kiefer Sutherland
Sci-Fi,15071514,The Invasion,17/08/2007,Nicole Kidman
Action,130319208,Get Smart,20/06/2008,Steve Carell
Action,101111837,Eagle Eye,26/09/2008,Shia LaBeouf
Drama,79366978,The Day the Earth Stood Still,12/12/2008,Keanu Reeves
Comedy,110101975,Bedtime Stories,25/12/2008,Adam Sandler
Comedy,120146040,Ni en tu casa ni en la mía,26/11/2008,Reese Witherspoon
Action,38577772,Surrogates,25/09/2009,Bruce Willis
Drama,19664021,Nine,25/12/2009,Daniel Day-Lewis
Mystery,128012934,Shutter Island,19/02/2010,Leonardo DiCaprio
Action,94835059,The Book of Eli,15/01/2010,Denzel Washington
Comedy,162001186,Grown Ups,25/06/2010,Adam Sandler
Action,103068524,The Expendables,13/08/2010,Sylvester Stallone
Crime,43313890,Edge of Darkness,29/01/2010,Mel Gibson
Animation,55675313,Legend of the Guardians: The Owls of Ga'Hoole,24/09/2010,Jim Sturgess
Animation,100246011,Yogi Bear,17/12/2010,Dan Aykroyd
Comedy,103028109,Just Go with It,11/02/2011,Adam Sandler
Comedy,254464305,The Hangover Part II,26/05/2011,Bradley Cooper
Comedy,80360843,Zookeeper,08/07/2011,Kevin James
Comedy,133668525,Grown Ups 2,12/07/2013,Adam Sandler
Action,23219748,Pompeya,21/02/2014,Kit Harington
Animation,169700110,Hotel Transylvania 2,25/09/2015,Adam Sandler
Action,27550735,The Finest Hours,29/01/2016,Chris Pine
Adventure,52287414,Stand by Me,22/08/1986,Wil Wheaton
Action,11834302,Firewalker,21/11/1986,Chuck Norris
Comedy,1988962,Date with an Angel,20/11/1987,Phoebe Cates
Comedy,22433275,License to Drive,06/07/1988,Corey Haim
Drama,784990,The Boost,23/12/1988,James Woods
Drama,1893139,Permanent Record,22/04/1988,Alan Boyce
Comedy,35150960,Fletch Lives,17/03/1989,Chevy Chase
Action,8143225,DeepStar Six,13/01/1989,Greg Evigan
Action,16093651,No Holds Barred,02/06/1989,Hulk Hogan
Action,2275557,Showdown in Little Tokyo,23/08/1991,Dolph Lundgren
Mystery,19018321,Mortal Thoughts,19/04/1991,Demi Moore
Comedy,10438504,A Rage in Harlem,03/05/1991,Forest Whitaker
Fantasy,17092453,Pet Sematary II,28/08/1992,Edward Furlong
Comedy,21706100,The Player,08/05/1992,Tim Robbins
Action,6739141,Fortress,03/09/1993,Christopher Lambert
Crime,2502551,Red Rock West,14/05/1993,Nicolas Cage
Comedy,1710000,Even Cowgirls Get the Blues,20/05/1994,Uma Thurman
Drama,1299318,King of the Hill,20/08/1993,Jesse Bradford
Drama,874148,Mother's Boys,18/03/1994,Jamie Lee Curtis
Crime,107928762,Pulp Fiction,14/10/1994,John Travolta
Fantasy,18090181,New Nightmare,14/10/1994,Heather Langenkamp
Fantasy,8946600,In the Mouth of Madness,03/02/1995,Sam Neill
Comedy,4350774,PCU,29/04/1994,Jeremy Piven
Action,16115878,The Prophecy,01/09/1995,Christopher Walken
Biography,339889,Total Eclipse,03/11/1995,Leonardo DiCaprio
Comedy,2763020,Dr. Jekyll and Ms. Hyde,25/08/1995,Sean Young
Drama,493007,The Grass Harp,11/10/1996,Piper Laurie
Drama,3594848,The Trigger Effect,30/08/1996,Kyle MacLachlan
Comedy,34746109,A Thin Line Between Love and Hate,03/04/1996,Martin Lawrence
Comedy,5612586,The Pallbearer,03/05/1996,David Schwimmer
Crimey,1056102,Wonderland,24/10/2003,James Cox